"Date Printed: Wednesday, August 29, 2018 11:18:40 AM"
Title: Primary and Secondary Syphilis | Chlamydia | Gonorrhea | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | 2007 | 2006 | 2005 | 2004 | 2003 | 2002 | 2001 | 2000 | Connecticut | All races/ethnicities | Both sexes | 30-34 | 35-39 | 40-44 | 45-54 | 55-64 | 65+ | Unknown

NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Cases,Rate per 100000,Population
"Primary and Secondary Syphilis","2009","Connecticut","09","30-34","All races/ethnicities","Both sexes","6",3,"199,538"
"Primary and Secondary Syphilis","2009","Connecticut","09","35-39","All races/ethnicities","Both sexes","12",5.3,"227,134"
"Primary and Secondary Syphilis","2009","Connecticut","09","40-44","All races/ethnicities","Both sexes","8",3.1,"260,440"
"Primary and Secondary Syphilis","2011","Connecticut","09","30-34","All races/ethnicities","Both sexes","9",4.3,"210,617"
"Primary and Secondary Syphilis","2011","Connecticut","09","35-39","All races/ethnicities","Both sexes","3",1.4,"211,532"
"Primary and Secondary Syphilis","2011","Connecticut","09","40-44","All races/ethnicities","Both sexes","10",3.9,"255,882"
"Primary and Secondary Syphilis","2011","Connecticut","09","45-54","All races/ethnicities","Both sexes","8",1.4,"573,397"
"Primary and Secondary Syphilis","2011","Connecticut","09","55-64","All races/ethnicities","Both sexes","6",1.3,"462,003"
"Primary and Secondary Syphilis","2011","Connecticut","09","65+","All races/ethnicities","Both sexes","2",0.4,"514,973"
"Primary and Secondary Syphilis","2011","Connecticut","09","Unknown","All races/ethnicities","Both sexes","0","Data not available","NA"
"Primary and Secondary Syphilis","2012","Connecticut","09","35-39","All races/ethnicities","Both sexes","1",0.5,"207,581"
"Primary and Secondary Syphilis","2012","Connecticut","09","40-44","All races/ethnicities","Both sexes","3",1.2,"249,184"
"Primary and Secondary Syphilis","2001","Connecticut","09","Unknown","All races/ethnicities","Both sexes","0","Data not available","NA"
"Primary and Secondary Syphilis","2006","Connecticut","09","30-34","All races/ethnicities","Both sexes","8",3.9,"203,964"
"Primary and Secondary Syphilis","2006","Connecticut","09","35-39","All races/ethnicities","Both sexes","11",4.4,"250,519"
"Primary and Secondary Syphilis","2006","Connecticut","09","40-44","All races/ethnicities","Both sexes","9",3.2,"283,446"
"Primary and Secondary Syphilis","2006","Connecticut","09","45-54","All races/ethnicities","Both sexes","10",1.8,"541,460"
"Primary and Secondary Syphilis","2006","Connecticut","09","55-64","All races/ethnicities","Both sexes","2",0.5,"388,306"
"Primary and Secondary Syphilis","2006","Connecticut","09","65+","All races/ethnicities","Both sexes","1",0.2,"467,626"
"Primary and Secondary Syphilis","2006","Connecticut","09","Unknown","All races/ethnicities","Both sexes","0","Data not available","NA"
"Primary and Secondary Syphilis","2004","Connecticut","09","65+","All races/ethnicities","Both sexes","1",0.2,"468,348"
"Primary and Secondary Syphilis","2003","Connecticut","09","30-34","All races/ethnicities","Both sexes","7",3,"232,660"
